product_id,product,brand,type,category,subcategory,length_cm,depth_cm,width_cm,volume_cm3
P0105,Traditional Filter Coffee Decoction,Id,Instant Coffee,Beverages,Coffee,11.0,13.0,16.0,2288.0
P0108,"Coffee - Premix, Instant",Narasus,Instant Coffee,Beverages,Coffee,10.0,25.0,32.0,8000.0
P0109,"Brinjal - Varikatri, Organically Grown",Fresho,Instant Coffee,Beverages,Coffee,7.0,18.0,11.0,1386.0
P0110,Dill Leaves,Fresho,Organic Vegetables,Fruits & Vegetables,Fresh Vegetables,6.2,16.8,6.2,645.792
P0111,Sugarcane,Fresho,Leafy Vegetables,Fruits & Vegetables,Fresh Vegetables,7.8,9.5,9.4,696.54
P0112,Juice - Mango Refresh,Maaza,Seasonal Fruits,Fruits & Vegetables,Fresh Fruits,17.5,9.5,24.0,3990.0
P0113,Coriander Leaves,Fresho,Juices,Beverages,Fruit Juices & Drinks,2.0,17.0,6.0,204.0
P0114,Lemon Grass,Fresho,Indian & Exotic Herbs,Fruits & Vegetables,Herbs & Seasonings,2.0,7.5,9.0,135.0
P0115,"Chikki, Peanut Bar",Paper Boat,Indian & Exotic Herbs,Fruits & Vegetables,Herbs & Seasonings,3.0,14.0,5.5,231.0
P0116,Secret Schezwan Fried Rice Masala,Chings,Chikki & Gajjak,Snacks & Branded Foods,Indian Mithai,0.5,14.0,6.0,42.0
P0117,Paneer Chilli Masala,Ching'S Secret,Blended Masalas,"Foodgrains, Oil & Masala",Masalas & Spices,5.0,10.8,5.6,302.4
P0118,Secret Veg Manchurian Masala,Chings,Blended Masalas,"Foodgrains, Oil & Masala",Masalas & Spices,5.0,28.0,16.0,2240.0
P0119,Masala - Lemon Rice Powder,Mtr,Blended Masalas,"Foodgrains, Oil & Masala",Masalas & Spices,15.0,15.0,15.0,3375.0
P0122,Masala - Tomato Rice Powder,Mtr,Blended Masalas,"Foodgrains, Oil & Masala",Masalas & Spices,5.0,28.0,16.0,2240.0
P0123,Secret Chowmein Hakka Noodles Masala,Chings,Blended Masalas,"Foodgrains, Oil & Masala",Masalas & Spices,5.5,22.5,19.0,2351.25
P0124,Lime Bath Soap - 99.9% Germ Protection,Cinthol,Blended Masalas,"Foodgrains, Oil & Masala",Masalas & Spices,17.0,24.0,17.0,6936.0
P0125,Utensil Scrubber - Green,Milton - Spotzero,Bathing Bars & Soaps,Beauty & Hygiene,Men'S Grooming,2.0,5.0,9.0,90.0
P0126,Noodles - Fiery Chilli,Top Ramen,"Utensil Scrub-Pad, Glove",Cleaning & Household,"Mops, Brushes & Scrubs",4.0,16.0,5.0,320.0
P0127,"Brinjal - Varikatri, Organically Grown",Fresho,Instant Noodles,Snacks & Branded Foods,"Noodle, Pasta, Vermicelli",10.0,30.0,20.0,6000.0
P0128,Mint - Organically Grown,Fresho,Organic Vegetables,Fruits & Vegetables,Organic Fruits & Vegetables,9.0,14.0,9.0,1134.0
P0129,Kale,Fresho,Organic Vegetables,Fruits & Vegetables,Organic Fruits & Vegetables,22.2,22.2,44.4,21882.095999999998
P0130,Tulsi Leaves,Fresho,Organic Vegetables,Fruits & Vegetables,Organic Fruits & Vegetables,2.5,17.0,13.0,552.5
P0131,Pooja Agarbatti - Treya 3 In 1,Mangaldeep,Organic Vegetables,Fruits & Vegetables,Organic Fruits & Vegetables,1.0,12.0,11.0,132.0
P0132,"Incense Sticks - Namo Paduka, Scented",Giri,"Agarbatti, Incense Sticks",Cleaning & Household,Pooja Needs,5.0,28.0,16.0,2240.0
P0133,Instant Sweet Corn Cup-A-Soup,Knorr,"Agarbatti, Incense Sticks",Cleaning & Household,Pooja Needs,9.0,28.0,20.0,5040.0
P0134,Cup-A-Soup - Hot & Sour Veg,Knorr,Soups,Snacks & Branded Foods,Ready To Cook & Eat,6.0,30.0,10.0,1800.0
P0135,Instant Mixed Vegetable Cup-A-Soup,Knorr,Soups,Snacks & Branded Foods,Ready To Cook & Eat,3.0,15.0,55.0,2475.0
P0136,Namkeen - Aloo Bhujia,Haldirams,Soups,Snacks & Branded Foods,Ready To Cook & Eat,3.3,25.9,8.5,726.4949999999999
P0137,Namkeen - Bhujia Sev,Haldirams,Namkeen & Savoury Snacks,Snacks & Branded Foods,Snacks & Namkeen,23.6,24.1,8.3,4720.708000000001
P0138,Namkeen - Tasty Nuts,Haldirams,Namkeen & Savoury Snacks,Snacks & Branded Foods,Snacks & Namkeen,5.0,47.0,28.5,6697.5
P0139,Potato Chips - Calm Cream & Onion Flavour,Lays,Namkeen & Savoury Snacks,Snacks & Branded Foods,Snacks & Namkeen,4.0,17.0,11.0,748.0
P0140,Namkeen - Lite Chiwda,Haldirams,Chips & Corn Snacks,Snacks & Branded Foods,Snacks & Namkeen,2.0,27.0,21.0,1134.0
P0141,Namkeen - Mixture,Haldirams,Namkeen & Savoury Snacks,Snacks & Branded Foods,Snacks & Namkeen,6.0,20.0,12.0,1440.0
P0142,Nachos Cheese Tortilla Chips,Doritos,Namkeen & Savoury Snacks,Snacks & Branded Foods,Snacks & Namkeen,7.0,12.0,12.0,1008.0
P0143,Namkeen - Lemon Bhel,Haldirams,Chips & Corn Snacks,Snacks & Branded Foods,Snacks & Namkeen,3.0,26.0,13.0,1014.0
P0144,Namkeen - Chilli Chatka,Kurkure,Namkeen & Savoury Snacks,Snacks & Branded Foods,Snacks & Namkeen,4.5,21.0,14.3,1351.3500000000001
P0145,Namkeen - Madras Mixture,Townbus,Chips & Corn Snacks,Snacks & Branded Foods,Snacks & Namkeen,4.0,12.5,4.0,200.0
P0146,Namkeen - Ribbon Pakoda,Townbus,Namkeen & Savoury Snacks,Snacks & Branded Foods,Snacks & Namkeen,3.6,3.5,20.0,252.0
P0147,Namkeen - Green Chutney Rajasthani Style,Kurkure,Namkeen & Savoury Snacks,Snacks & Branded Foods,Snacks & Namkeen,12.5,37.0,12.5,5781.25
P0148,Sweet Chilli Tortilla Chips,Doritos,Chips & Corn Snacks,Snacks & Branded Foods,Snacks & Namkeen,6.0,7.0,12.2,512.4
P0149,Namkeen - Corn Flakes Mixture,Townbus,Chips & Corn Snacks,Snacks & Branded Foods,Snacks & Namkeen,1.8,5.5,16.3,161.37
P0150,Mad Angles Chips - Tomato Madness,Bingo,Namkeen & Savoury Snacks,Snacks & Branded Foods,Snacks & Namkeen,6.0,14.0,14.0,1176.0
P0151,Namkeen - Naughty Tomatoes,Kurkure,Chips & Corn Snacks,Snacks & Branded Foods,Snacks & Namkeen,2.0,15.0,11.5,345.0
P0152,Masala Balls Snacks,Cheetos,Chips & Corn Snacks,Snacks & Branded Foods,Snacks & Namkeen,5.0,19.0,13.0,1235.0
P0154,Mad Angles Achari Masti,Bingo,Chips & Corn Snacks,Snacks & Branded Foods,Snacks & Namkeen,3.0,20.0,12.0,720.0
P0155,Instant Diet Popcorn - Contains Olive Oil,Pipo,Namkeen & Savoury Snacks,Snacks & Branded Foods,Snacks & Namkeen,,,,
P0156,Instant Popcorn - Chilli Surprise,Pipo,Chips & Corn Snacks,Snacks & Branded Foods,Snacks & Namkeen,5.0,20.0,8.0,800.0
P0157,Instant Popcorn - Butter Lovers,Pipo,Chips & Corn Snacks,Snacks & Branded Foods,Snacks & Namkeen,6.0,6.0,15.0,540.0
P0158,Namkeen - Moong Dal,Haldirams,Chips & Corn Snacks,Snacks & Branded Foods,Snacks & Namkeen,15.0,8.0,2.0,240.0
P0159,Hot & Sweet Chilli,Lays,Namkeen & Savoury Snacks,Snacks & Branded Foods,Snacks & Namkeen,20.0,28.0,25.0,14000.0
P0160,Namkeen - Butter Murukku,Townbus,Chips & Corn Snacks,Snacks & Branded Foods,Snacks & Namkeen,30.0,1.0,21.0,630.0
P0161,Namkeen - Khara Boondi,Townbus,Namkeen & Savoury Snacks,Snacks & Branded Foods,Snacks & Namkeen,7.0,6.0,7.0,294.0
P0162,Mad Angles Cheese Nachos Chips,Bingo,Namkeen & Savoury Snacks,Snacks & Branded Foods,Snacks & Namkeen,2.0,8.8,3.6,63.36000000000001
P0163,Potato Crisps - Cream 'N' Onion,Parle,Chips & Corn Snacks,Snacks & Branded Foods,Snacks & Namkeen,2.0,13.0,4.0,104.0
P0164,"Gel Pen - Black, Octane",Classmate,Chips & Corn Snacks,Snacks & Branded Foods,Snacks & Namkeen,4.4,15.8,9.0,625.6800000000001
P0165,Butter Gelpen - Blue,Cello,"Pen, Pencils",Cleaning & Household,Stationery,1.0,13.0,12.0,156.0
P0166,Glare Mech Pencil,Nataraj,"Pen, Pencils",Cleaning & Household,Stationery,5.0,19.0,13.0,1235.0
P0167,Tru Mango,Amul,"Pen, Pencils",Cleaning & Household,Stationery,20.0,33.5,21.8,14606.0
P0169,Tru Litchi,Amul,"Flavoured, Soya Milk","Bakery, Cakes & Dairy",Dairy,8.0,19.0,12.0,1824.0
P0170,Tru Orange,Amul,"Flavoured, Soya Milk","Bakery, Cakes & Dairy",Dairy,23.7,11.7,22.3,6183.566999999999
P0171,Tru Apple,Amul,"Flavoured, Soya Milk","Bakery, Cakes & Dairy",Dairy,4.5,17.0,4.5,344.25
P0172,Daily Fresh Dahi,Britannia,"Flavoured, Soya Milk","Bakery, Cakes & Dairy",Dairy,28.0,4.5,28.0,3528.0
P0173,Dishwash Bar,Pril,Curd,"Bakery, Cakes & Dairy",Dairy,2.0,27.0,21.0,1134.0
P0174,Active - Detergent Cake Blue,Wheel,Dishwash Bars & Powders,Cleaning & Household,Detergents & Dishwash,3.0,17.0,9.0,459.0
P0175,Strawberry Drink,Ala Fresh,Detergent Bars,Cleaning & Household,Detergents & Dishwash,2.0,20.0,10.0,400.0
P0176,Apple Drink,Ala Fresh,Gourmet Juices & Drinks,Gourmet & World Food,Drinks & Beverages,,,,
P0177,Pineapple Drink,Ala Fresh,Gourmet Juices & Drinks,Gourmet & World Food,Drinks & Beverages,1.0,12.0,8.0,96.0
P0178,Watermelon Drink,Ala Fresh,Gourmet Juices & Drinks,Gourmet & World Food,Drinks & Beverages,3.5,16.5,4.5,259.875
P0179,Orange Drink,Ala Fresh,Gourmet Juices & Drinks,Gourmet & World Food,Drinks & Beverages,7.0,14.0,12.0,1176.0
P0180,Litchi Drink,Ala Fresh,Gourmet Juices & Drinks,Gourmet & World Food,Drinks & Beverages,22.0,59.0,29.0,37642.0
P0181,Kiwi Drink,Ala Fresh,Gourmet Juices & Drinks,Gourmet & World Food,Drinks & Beverages,4.1,17.3,10.1,716.3929999999999
P0182,Apple Juice Based Drink,Appy Fizz,Gourmet Juices & Drinks,Gourmet & World Food,Drinks & Beverages,5.0,37.0,27.0,4995.0
P0183,Mint - Organically Grown,Fresho,Cold Drinks,Beverages,Energy & Soft Drinks,14.2,3.8,11.0,593.56
P0184,Lemon Grass,Fresho,Organic Vegetables,Fruits & Vegetables,Exotic Fruits & Veggies,6.0,30.0,10.0,1800.0
P0185,"Sanitary Napkin - Extra Long, Travel Pack",Niine,Indian & Exotic Herbs,Fruits & Vegetables,Exotic Fruits & Veggies,1.0,20.0,30.0,600.0
P0186,Cabbage,Fresho,Sanitary Napkins,Beauty & Hygiene,Feminine Hygiene,8.0,16.0,8.0,1024.0
P0187,Cucumber,Fresho,Cabbage & Cauliflower,Fruits & Vegetables,Fresh Vegetables,9.0,25.0,19.0,4275.0
P0188,Colocasia,Fresho,Cucumber & Capsicum,Fruits & Vegetables,Fresh Vegetables,10.0,30.0,25.0,7500.0
P0189,Betel Leaf,Fresho,Root Vegetables,Fruits & Vegetables,Fresh Vegetables,4.0,14.7,11.0,646.8
P0190,Colocasia - Organically Grown,Fresho,Leafy Vegetables,Fruits & Vegetables,Fresh Vegetables,6.0,19.0,14.0,1596.0
P0192,Colocasia - Organically Grown,Fresho,Organic Vegetables,Fruits & Vegetables,Fresh Vegetables,15.0,15.0,40.0,9000.0
P0193,Organic Garlic Powder - Dehydrated,Bb Royal,Organic Vegetables,Fruits & Vegetables,Organic Fruits & Vegetables,6.0,3.0,6.0,108.0
P0194,Orange Chewy Dragees,Mentos,Organic Masalas & Spices,"Foodgrains, Oil & Masala",Organic Staples,6.0,7.0,9.0,378.0
P0195,Moonfils Orange,Bauli,"Toffee, Candy & Lollypop",Snacks & Branded Foods,Chocolates & Candies,6.5,7.5,12.0,585.0
P0196,Beetroot,Fresho,"Croissants, Bagels","Bakery, Cakes & Dairy",Gourmet Breads,5.0,23.0,20.0,2300.0
P0197,Basale Leaf,Fresho,Root Vegetables,Fruits & Vegetables,Fresh Vegetables,6.0,18.0,10.0,1080.0
